0071cd44007cbb6678ec4900db401635f03e5df1b35541be5827149ee8e0c259,385
00b8193deb34094cfd85f78fc0f0600993cf402feee480ba8892b93be973db69,313
01459f36327b433f8316b93c521d56482dbce2a929099c0f1018eb1a6481d59e,735
0199d5c0d82cf002504adb9452ec7a6c3dc660889156c0943b79671624ebb5df,1168
01a1a0110a67bde3d4610a3f7ffdac3f29523d733289f6b3ed70048c41bf0d42,662
01e1db4f94271e2568c4a7c4bafeb52485e1adcdfde154bd2e47980804667f6d,555
02335ad29d4b2cfc1fd9167873e88867ffe8ad03cad9b978a3ccc265e89283e3,742
026b0cbaa03e5ec17c16aac195eab6b97466e90e33c2e494d8627537c4969264,1086
026dd7d24e04d2befd4129abcf46aec5b5a344f8a7274caf625bac33d469fec6,918
026fa074bb248fbfae948db878817dbcf03e131dbaeba0dff1b38050b4d2eb93,283
0289668b2a83f115e494089b7aaabbba0ccd30e7a7b286311c791988e188642d,901
03bbe7860fba99e8550522abcbfc57fc53704af8d3f2ecc2ff2d9b82b98e69ac,616
040f71661d0c92cfc86c9f401b8c1af52ca3b82518aebaf9c39475f0d5737de8,824
04571f6ea6aaa081408e20784b02365715c9f00d8d757e7b6d31a51b4db2f53e,190
04e1381ae07cdee42b6446540382237ef1a99f1f02331d6c899117b0d5808ed3,952
04fe817d58969f5db39daaa462a266f899f96d846dc1e35811e5fb075bb40b4b,398
051ff225a8b692865d82782777e704f92de41581e6511c8309a2a1f450471a31,903
052ebd04331773d7a5339ec26211c19908244560db6ade400073b1403cdd36a6,500
0588cb1e18ca56fcda87845d5f02a6856b0623cbd079a0acfc40b7de8c99bbe5,1047
06909c05b61d83399df333bd172261932ca42a9b5fc3002027d8b8bd9d6fc87a,611
07001da676abcab2d2dc87a113110a6b234dcd7db123e6ad44c61d9d532e3afd,173
0706f930c412293075c7727fca33cbf1527e6a61a3062b9c70118f41b307ae2d,147
0708b668bd6610b5a4e5bccb1bb3eb1fa63be83a3ca3adf6b5ade164045ee82e,13
071647c9537fcfb8b83e4f238cd87ff7ae84220fb194838628d876cca3158183,764
076631185da46181a42e002d910c0c016c5f7248f8fc2d321a173598ccaa721e,920
0775a492ac9b566b09cb3e118f5ebcf50cc36054b70121c4ecc38492e4482911,367
079c15a3ad4a3bed72c3cfb04696f4529ad918b20bcac9850229efe74fe7901f,21
07ac25303586964cbcf62a0f1d3ed357fef31800f862e3a24ac8856a1cce58a4,101
07f4efac677e91aa48d7396c31d61c30ee1c519ef26f6c0b44eb678bc7679d90,1018
083e2f94cafa2576e3362bce5e52614991f3b881046cc2cef3e65c7b29317774,290
0845c3e882b83b2c352acc37877abd6aaad7a9c6ad5f78294d4b88335c6000a0,28
085132371690b5a62c17b203836eb1e589640d113c052e54d1311371a632d20a,786
085752e91713258e7d51e9ef53179284a18f9359aa55ae5871eded6654f222a1,463
0865d37aee1532f6d2f53111a7efa9c259de2041dbceb81c0dc1f07497856134,248
086ec69af90a69eef8a119ca7aa0dc5e94d72945948b7d4c08dfe7556b00514f,926
08b33eb1849e47ca7380060b3bf0498239c1473eca5fa0087c0b53a8d015cd6e,134
08e4057d59d719bb26088d5da4591080d190e36a6f23bc4a17e2a8446e719f98,219
0940b1eacee6c430a2d6862d0afcae89b773eac111bb9fa7493e075a27f8bd71,898
094e09a871aacbf1f467abe0d7c79c0a61463bbd4c0327fceeb3d77d14e84502,440
096d1f9eabcba0c550d48fb63838226ebeb59d67ae5468d38b781838d7a4e7be,136
09c036557896573a0e8b6e5ac25fc656bfdb2a9d18d1908f5421d592858c6995,639
09c3609dfe71e7cb5741a1d4a2de9de9e7c729148203451bb48fe42bd0f3fa34,575
